date,time,target,temp,temp_pred,weather_pred,weather_fact
2023-07-12,11,477.55300,25.60000,24.00000,"обл, 54%",ясно
2023-07-12,12,482.22600,28.10000,25.00000,"обл, 82%",ясно
2023-07-12,13,480.07300,28.10000,25.00000,"обл, 82%",ясно
2023-07-12,14,482.58800,28.10000,25.00000,"обл, 82%",ясно
2023-07-12,15,481.45400,25.10000,20.00000,"обл, 78% дождь",облачно
2023-07-12,16,482.85000,25.10000,20.00000,"обл, 78% дождь",облачно
2023-07-12,17,474.78100,25.10000,20.00000,"обл, 78% дождь",ливн.дождь
2023-07-12,18,472.15000,19.30000,21.00000,"ясно, 62%",ливн.дождь
2023-07-12,19,460.28800,19.30000,21.00000,"ясно, 62%",ливн.дождь
2023-07-12,20,449.85200,19.30000,21.00000,"ясно, 62%",ливн.дождь
2023-07-12,21,442.84300,17.40000,18.00000,ясно,пасмурно
2023-07-12,22,443.51100,17.40000,18.00000,ясно,пасмурно
2023-07-12,23,422.57000,17.40000,18.00000,ясно,пасмурно
2023-07-13,0,383.67700,15.10000,17.00000,ясно,дымка
2023-07-13,1,345.23200,15.10000,17.00000,ясно,дымка
2023-07-13,2,321.88200,15.10000,17.00000,ясно,дымка
2023-07-13,3,310.08200,14.30000,17.00000,ясно,дымка
2023-07-13,4,299.09500,14.30000,17.00000,ясно,дымка
2023-07-13,5,288.35300,14.30000,17.00000,ясно,дымка
2023-07-13,6,299.25000,19.90000,19.00000,п/обл,"ясно, ветерок"
2023-07-13,7,333.10800,19.90000,19.00000,п/обл,"ясно, ветерок"
2023-07-13,8,377.98600,19.90000,19.00000,п/обл,"ясно, ветерок"
2023-07-13,9,429.64900,22.80000,20.00000,ясно,"ясно, ветерок"
2023-07-13,10,458.98200,22.80000,20.00000,ясно,"ясно, ветерок"
2023-07-13,11,473.70500,22.80000,20.00000,ясно,"ясно, ветерок"
2023-07-13,12,473.43800,23.80000,22.00000,ясно,"п/обл, ветерок"
2023-07-13,13,472.01100,23.80000,22.00000,ясно,"п/обл, ветерок"
2023-07-13,14,475.03500,23.80000,22.00000,ясно,"п/обл, ветерок"
2023-07-13,15,472.28600,23.30000,23.00000,ясно,"п/обл, ветерок"
2023-07-13,16,474.99900,23.30000,23.00000,ясно,"п/обл, ветерок"
2023-07-13,17,466.01800,23.30000,23.00000,ясно,"п/обл, ветерок"
2023-07-13,18,455.53200,20.00000,21.00000,ясно,"п/обл, ветерок"
2023-07-13,19,451.92300,20.00000,21.00000,ясно,"п/обл, ветерок"
2023-07-13,20,440.10400,20.00000,21.00000,ясно,"п/обл, ветерок"
2023-07-13,21,433.87400,13.20000,18.00000,п/обл,"п/обл, ветерок"
2023-07-13,22,441.16700,13.20000,18.00000,п/обл,"п/обл, ветерок"
2023-07-13,23,425.64600,13.20000,18.00000,п/обл,"п/обл, ветерок"
2023-07-14,0,385.80900,12.40000,16.00000,п/обл,дымка
2023-07-14,1,345.09000,12.40000,16.00000,п/обл,дымка
2023-07-14,2,322.28400,12.40000,16.00000,п/обл,дымка
2023-07-14,3,309.18300,13.50000,16.00000,"ясно, 51%",неб.дождь
2023-07-14,4,301.49500,13.50000,16.00000,"ясно, 51%",неб.дождь
2023-07-14,5,289.95000,13.50000,16.00000,"ясно, 51%",неб.дождь
2023-07-14,6,296.89900,18.70000,18.00000,п/обл,обл с пр
2023-07-14,7,332.09900,18.70000,18.00000,п/обл,обл с пр
2023-07-14,8,376.25900,18.70000,18.00000,п/обл,обл с пр
2023-07-14,9,426.44000,21.50000,19.00000,"ясно, 44%",п/обл
2023-07-14,10,453.71700,21.50000,19.00000,"ясно, 44%",п/обл
2023-07-14,11,468.44400,21.50000,19.00000,"ясно, 44%",п/обл
2023-07-14,12,470.21900,21.90000,21.00000,ясно,п/обл
2023-07-14,13,466.94800,21.90000,21.00000,ясно,п/обл
2023-07-14,14,466.83800,21.90000,21.00000,ясно,п/обл
2023-07-14,15,460.66600,22.10000,21.00000,ясно,п/обл
2023-07-14,16,463.46400,22.10000,21.00000,ясно,п/обл
2023-07-14,17,455.57100,22.10000,21.00000,ясно,п/обл
2023-07-14,18,445.42700,19.30000,20.00000,ясно,п/обл
2023-07-14,19,440.60600,19.30000,20.00000,ясно,п/обл
2023-07-14,20,428.43700,19.30000,20.00000,ясно,п/обл
2023-07-14,21,421.27300,12.60000,17.00000,ясно,дымка
2023-07-14,22,430.30000,12.60000,17.00000,ясно,дымка
2023-07-14,23,418.26500,12.60000,17.00000,ясно,дымка
2023-07-15,0,381.26900,10.60000,15.00000,п/обл,туман
2023-07-15,1,348.37300,10.60000,15.00000,п/обл,туман
2023-07-15,2,324.03300,10.60000,15.00000,п/обл,туман
2023-07-15,3,313.60800,8.90000,14.00000,ясно,туман
2023-07-15,4,301.75100,8.90000,14.00000,ясно,туман
2023-07-15,5,285.40100,8.90000,14.00000,ясно,туман
2023-07-15,6,288.09500,18.40000,18.00000,обл с пр,п/обл
2023-07-15,7,309.85000,18.40000,18.00000,обл с пр,п/обл
2023-07-15,8,346.60500,18.40000,18.00000,обл с пр,п/обл
2023-07-15,9,396.99600,23.40000,23.00000,обл с пр,"п/обл, ветерок"
2023-07-15,10,431.04000,23.40000,23.00000,обл с пр,"п/обл, ветерок"
2023-07-15,11,448.40300,23.40000,23.00000,обл с пр,"п/обл, ветерок"
2023-07-15,12,450.88600,27.10000,26.00000,обл с пр,"п/обл, ветерок"
2023-07-15,13,447.94800,27.10000,26.00000,обл с пр,"п/обл, ветерок"
2023-07-15,14,447.95200,27.10000,26.00000,обл с пр,"п/обл, ветерок"
2023-07-15,15,445.14800,28.40000,28.00000,ясно,"п/обл, ветерок"
2023-07-15,16,442.42200,28.40000,28.00000,ясно,"п/обл, ветерок"
2023-07-15,17,438.21800,28.40000,28.00000,ясно,"п/обл, ветерок"
2023-07-15,18,436.00000,24.80000,26.00000,ясно,"п/обл, ветерок"
2023-07-15,19,431.57500,24.80000,26.00000,ясно,"п/обл, ветерок"
2023-07-15,20,422.50700,24.80000,26.00000,ясно,"п/обл, ветерок"
2023-07-15,21,414.84100,19.20000,23.00000,ясно,"п/обл, ветерок"
2023-07-15,22,422.14100,19.20000,23.00000,ясно,"п/обл, ветерок"
2023-07-15,23,409.54600,19.20000,23.00000,ясно,"п/обл, ветерок"
2023-07-16,0,375.82500,17.40000,20.00000,облачно,ясно
2023-07-16,1,342.44500,17.40000,20.00000,облачно,ясно
2023-07-16,2,316.24500,17.40000,20.00000,облачно,ясно
2023-07-16,3,301.65400,15.90000,19.00000,ясно,ясно
2023-07-16,4,290.79200,15.90000,19.00000,ясно,ясно
2023-07-16,5,277.07500,15.90000,19.00000,ясно,ясно
2023-07-16,6,282.00200,24.30000,22.00000,обл с пр,"ясно, душно"
2023-07-16,7,301.37100,24.30000,22.00000,обл с пр,"ясно, душно"
2023-07-16,8,334.92700,24.30000,22.00000,обл с пр,"ясно, душно"
2023-07-16,9,384.41600,31.70000,28.00000,"ясно, 61%","ясно, душно"
2023-07-16,10,422.94200,31.70000,28.00000,"ясно, 61%","ясно, душно"
2023-07-16,11,449.13700,31.70000,28.00000,"ясно, 61%","ясно, душно"
2023-07-16,12,457.65600,27.30000,26.00000,"пасм, 80%","пасм, кр.дождь"
2023-07-16,13,453.69500,27.30000,26.00000,"пасм, 80%","пасм, кр.дождь"
2023-07-16,14,448.77500,27.30000,26.00000,"пасм, 80%","пасм, кр.дождь"
2023-07-16,15,445.74900,20.90000,25.00000,"обл с пр, 54%","пасм, кр.дождь"
2023-07-16,16,442.20200,20.90000,25.00000,"обл с пр, 54%","пасм, кр.дождь"
2023-07-16,17,438.06500,20.90000,25.00000,"обл с пр, 54%","пасм, кр.дождь"
2023-07-16,18,439.98100,21.00000,24.00000,"ясно, 51%","пасм, кр.дождь"
2023-07-16,19,437.54200,21.00000,24.00000,"ясно, 51%","пасм, кр.дождь"
2023-07-16,20,431.45400,21.00000,24.00000,"ясно, 51%","пасм, кр.дождь"
2023-07-16,21,431.04400,18.00000,21.00000,"п/обл, 24%",дымка
2023-07-16,22,440.12400,18.00000,21.00000,"п/обл, 24%",дымка
2023-07-16,23,416.62400,18.00000,21.00000,"п/обл, 24%",дымка
2023-07-17,0,376.11100,15.60000,19.00000,ясно,"пасм, дождь"
2023-07-17,1,341.41800,15.60000,19.00000,ясно,"пасм, дождь"
2023-07-17,2,317.23500,15.60000,19.00000,ясно,"пасм, дождь"
2023-07-17,3,308.15300,14.10000,19.00000,обл с пр,"пасм, дождь"
2023-07-17,4,297.88900,14.10000,19.00000,обл с пр,"пасм, дождь"
2023-07-17,5,286.21800,14.10000,19.00000,обл с пр,"пасм, дождь"
2023-07-17,6,297.67700,20.60000,21.00000,ясно,пасмурно
2023-07-17,7,331.27000,20.60000,21.00000,ясно,пасмурно
2023-07-17,8,373.80900,20.60000,21.00000,ясно,пасмурно
2023-07-17,9,428.58800,26.40000,24.00000,"пасм, 58%",п/обл
2023-07-17,10,460.82000,26.40000,24.00000,"пасм, 58%",п/обл
2023-07-17,11,481.06700,26.40000,24.00000,"пасм, 58%",п/обл
2023-07-17,12,485.77700,25.50000,26.00000,обл с пр,п/обл
2023-07-17,13,484.14400,25.50000,26.00000,обл с пр,п/обл
2023-07-17,14,481.90700,25.50000,26.00000,обл с пр,п/обл
2023-07-17,15,481.93200,25.70000,20.00000,"обл, 9% дождь",п/обл
2023-07-17,16,486.61600,25.70000,20.00000,"обл, 9% дождь",п/обл
2023-07-17,17,478.75500,25.70000,20.00000,"обл, 9% дождь",п/обл
2023-07-17,18,469.48500,19.20000,20.00000,ясно 24%,п/обл
2023-07-17,19,460.58200,19.20000,20.00000,ясно 24%,п/обл
2023-07-17,20,445.56400,19.20000,20.00000,ясно 24%,п/обл
2023-07-17,21,441.12800,16.90000,18.00000,"ясно, 18%",п/обл
2023-07-17,22,446.92800,16.90000,18.00000,"ясно, 18%",п/обл
2023-07-17,23,423.02600,16.90000,18.00000,"ясно, 18%",п/обл
2023-07-18,0,380.43000,15.60000,18.00000,"п/обл, 61%",дождь
2023-07-18,1,341.47300,15.60000,18.00000,"п/обл, 61%",дождь
2023-07-18,2,319.06800,15.60000,18.00000,"п/обл, 61%",дождь
2023-07-18,3,307.00100,15.30000,16.00000,"ясно, 73%","дождь, ветер"
2023-07-18,4,299.94700,15.30000,16.00000,"ясно, 73%","дождь, ветер"
2023-07-18,5,286.60500,15.30000,16.00000,"ясно, 73%","дождь, ветер"
2023-07-18,6,293.90400,16.30000,19.00000,"ясно, 54%","обл с пр, дождь, ветер"
2023-07-18,7,321.52500,16.30000,19.00000,"ясно, 54%","обл с пр, дождь, ветер"
2023-07-18,8,365.73300,16.30000,19.00000,"ясно, 54%","обл с пр, дождь, ветер"
2023-07-18,9,413.19600,20.00000,21.00000,ясно,"обл с пр, вр.кр. дождь"
2023-07-18,10,441.38000,20.00000,21.00000,ясно,"обл с пр, вр.кр. дождь"
2023-07-18,11,457.98700,20.00000,21.00000,ясно,"обл с пр, вр.кр. дождь"
2023-07-18,12,459.62800,21.10000,22.00000,ясно,"п/обл, ветер"
2023-07-18,13,456.86800,21.10000,22.00000,ясно,"п/обл, ветер"
2023-07-18,14,457.95600,21.10000,22.00000,ясно,"п/обл, ветер"
2023-07-18,15,454.14100,20.10000,21.00000,ясно,"п/обл, ветер"
2023-07-18,16,461.84500,20.10000,21.00000,ясно,"п/обл, ветер"
2023-07-18,17,454.48700,20.10000,21.00000,ясно,"п/обл, ветер"
2023-07-18,18,444.33100,18.10000,20.00000,ясно,"п/обл, ветер"
2023-07-18,19,440.25100,18.10000,20.00000,ясно,"п/обл, ветер"
2023-07-18,20,429.96000,18.10000,20.00000,ясно,"п/обл, ветер"
2023-07-18,21,425.65800,13.70000,17.00000,ясно,п/обл
2023-07-18,22,435.72500,13.70000,17.00000,ясно,п/обл
2023-07-18,23,416.71500,13.70000,17.00000,ясно,п/обл
2023-07-19,0,378.23100,10.40000,16.00000,обл с пр,пасмурно
2023-07-19,1,339.00700,10.40000,16.00000,обл с пр,пасмурно
2023-07-19,2,316.35000,10.40000,16.00000,обл с пр,пасмурно
2023-07-19,3,304.70600,9.40000,15.00000,обл с пр,облачно
2023-07-19,4,297.13200,9.40000,15.00000,обл с пр,облачно
2023-07-19,5,283.54900,9.40000,15.00000,обл с пр,облачно
2023-07-19,6,294.30000,16.60000,18.00000,обл с пр,облачно
2023-07-19,7,326.55800,16.60000,18.00000,обл с пр,облачно
2023-07-19,8,367.57700,16.60000,18.00000,обл с пр,облачно
2023-07-19,9,418.08000,18.80000,18.00000,"пасм, 24% дождь",облачно
2023-07-19,10,445.38400,18.80000,18.00000,"пасм, 24% дождь",облачно
2023-07-19,11,459.24100,18.80000,18.00000,"пасм, 24% дождь",облачно
2023-07-19,12,462.23500,14.60000,18.00000,"пасм, 35%","пасм, дождь"
2023-07-19,13,459.64400,14.60000,18.00000,"пасм, 35%","пасм, дождь"
2023-07-19,14,460.33100,14.60000,18.00000,"пасм, 35%","пасм, дождь"
2023-07-19,15,460.16700,14.70000,18.00000,"пасм, 65% дождь","пасм, дождь"
2023-07-19,16,468.89100,14.70000,18.00000,"пасм, 65% дождь","пасм, дождь"
2023-07-19,17,460.59400,14.70000,18.00000,"пасм, 65% дождь","пасм, дождь"
2023-07-19,18,449.19100,15.30000,18.00000,"обл с пр, 39%",п/обл
2023-07-19,19,442.75100,15.30000,18.00000,"обл с пр, 39%",п/обл
2023-07-19,20,433.52100,15.30000,18.00000,"обл с пр, 39%",п/обл
2023-07-19,21,430.78500,12.40000,16.00000,"ясно, 37%",п/обл
2023-07-19,22,438.92500,12.40000,16.00000,"ясно, 37%",п/обл
2023-07-19,23,413.85300,12.40000,16.00000,"ясно, 37%",п/обл
2023-07-20,0,376.89900,11.30000,15.00000,ясно,дымка
2023-07-20,1,339.55000,11.30000,15.00000,ясно,дымка
2023-07-20,2,314.53800,11.30000,15.00000,ясно,дымка
2023-07-20,3,303.51000,11.60000,14.00000,ясно,дымка
2023-07-20,4,296.99900,11.60000,14.00000,ясно,дымка
2023-07-20,5,285.86000,11.60000,14.00000,ясно,дымка
2023-07-20,6,295.47600,16.20000,16.00000,пасмурно,обл с пр
2023-07-20,7,330.48600,16.20000,16.00000,пасмурно,обл с пр
2023-07-20,8,371.18200,16.20000,16.00000,пасмурно,обл с пр
2023-07-20,9,418.44700,18.60000,15.00000,"пасм, 71% дождь",обл с пр
2023-07-20,10,446.92600,18.60000,15.00000,"пасм, 71% дождь",обл с пр
2023-07-20,11,458.22000,18.60000,15.00000,"пасм, 71% дождь",обл с пр
2023-07-20,12,460.71000,20.20000,16.00000,"пасм, 77% дождь",п/обл
2023-07-20,13,456.84400,20.20000,16.00000,"пасм, 77% дождь",п/обл
2023-07-20,14,459.37600,20.20000,16.00000,"пасм, 77% дождь",п/обл
2023-07-20,15,459.39300,18.90000,18.00000,ясно,п/обл
2023-07-20,16,464.80200,18.90000,18.00000,ясно,п/обл
2023-07-20,17,454.37200,18.90000,18.00000,ясно,п/обл
2023-07-20,18,448.07700,16.90000,17.00000,ясно,п/обл
2023-07-20,19,443.90700,16.90000,17.00000,ясно,п/обл
2023-07-20,20,437.65600,16.90000,17.00000,ясно,п/обл
2023-07-20,21,432.88400,11.80000,16.00000,ясно,п/обл
2023-07-20,22,442.71500,11.80000,16.00000,ясно,п/обл
2023-07-20,23,422.54500,11.80000,16.00000,ясно,п/обл
2023-07-21,0,384.03600,11.30000,15.00000,"ясно, 60%","пасм, дождь"
2023-07-21,1,344.80300,11.30000,15.00000,"ясно, 60%","пасм, дождь"
2023-07-21,2,321.22400,11.30000,15.00000,"ясно, 60%","пасм, дождь"
2023-07-21,3,309.27700,12.00000,14.00000,"ясно, 75%","пасм, дождь"
2023-07-21,4,302.91400,12.00000,14.00000,"ясно, 75%","пасм, дождь"
2023-07-21,5,288.02200,12.00000,14.00000,"ясно, 75%","пасм, дождь"
2023-07-21,6,297.41200,15.80000,16.00000,"обл с пр, 60% дождь","п/обл, кр.дождь"
2023-07-21,7,329.40000,15.80000,16.00000,"обл с пр, 60% дождь","п/обл, кр.дождь"
2023-07-21,8,371.82400,15.80000,16.00000,"обл с пр, 60% дождь","п/обл, кр.дождь"
2023-07-21,9,420.67500,19.40000,17.00000,"п/обл, 21% дождь",п/обл
2023-07-21,10,449.06400,19.40000,17.00000,"п/обл, 21% дождь",п/обл
2023-07-21,11,462.28000,19.40000,17.00000,"п/обл, 21% дождь",п/обл
2023-07-21,12,465.30400,19.90000,20.00000,"ясно, неб.ветерок",п/обл
2023-07-21,13,461.43400,19.90000,20.00000,"ясно, неб.ветерок",п/обл
2023-07-21,14,460.64300,19.90000,20.00000,"ясно, неб.ветерок",п/обл
2023-07-21,15,458.93900,19.00000,20.00000,"ясно, неб.ветерок",п/обл
2023-07-21,16,462.08700,19.00000,20.00000,"ясно, неб.ветерок",п/обл
2023-07-21,17,456.62600,19.00000,20.00000,"ясно, неб.ветерок",п/обл
2023-07-21,18,449.53300,17.40000,19.00000,"п/обл, 46%",п/обл
2023-07-21,19,442.77600,17.40000,19.00000,"п/обл, 46%",п/обл
2023-07-21,20,433.37100,17.40000,19.00000,"п/обл, 46%",п/обл
2023-07-21,21,431.20800,14.40000,17.00000,"ясно, 78%",дымка
2023-07-21,22,440.71000,14.40000,17.00000,"ясно, 78%",дымка
2023-07-21,23,419.50500,14.40000,17.00000,"ясно, 78%",дымка
2023-07-22,0,383.96300,13.90000,15.00000,"пасм, 74% дождь","пасм, дождь"
2023-07-22,1,347.85700,13.90000,15.00000,"пасм, 74% дождь","пасм, дождь"
2023-07-22,2,322.98500,13.90000,15.00000,"пасм, 74% дождь","пасм, дождь"
2023-07-22,3,313.47500,13.20000,14.00000,"пасм, 75% дождь","пасм, дождь"
2023-07-22,4,304.99000,13.20000,14.00000,"пасм, 75% дождь","пасм, дождь"
2023-07-22,5,293.81600,13.20000,14.00000,"пасм, 75% дождь","пасм, дождь"
2023-07-22,6,294.34400,13.70000,17.00000,"пасм, 73% дождь","пасм, дождь"
2023-07-22,7,310.81000,13.70000,17.00000,"пасм, 73% дождь","пасм, дождь"
2023-07-22,8,339.55800,13.70000,17.00000,"пасм, 73% дождь","пасм, дождь"
2023-07-22,9,386.68600,18.80000,19.00000,"пасм, 74% дождь",обл с пр
